PMID,Title,Authors
24273611,Role of Epidermal Growth Factor-Triggered PI3K/Akt Signaling in the Migration of Medulloblastoma-Derived Cells.,"Dudu V, Able RA Jr, Rotari V, Kong Q, Vazquez M"
23864912,Update on molecular and genetic alterations in adult medulloblastoma.,"Kool M, Korshunov A, Pfister SM"
23691470,Adult medulloblastoma associated with syringomyelia: a case report.,Wang CC
23430850,Onset of adreno-leukodystrophy after medulloblastoma therapy: causal connection or coincidence?,"Deib G, Poretti A, Meoded A, Cohen KJ, Raymond GV, Abromowitch M, Huisman TA"
23379186,[Comparative assessment of molecular abberation in medulloblastomas].,"Ryzhova MV, Shishkina LV"
23355800,"Medulloblastoma or not? Crucial role in tumorigenesis of the timing of migration of cerebellar granule precursor cells, regulated by Nos2 and Tis21.","Farioli-Vecchioli S, Micheli L, Leonardi L, Ceccarelli M, Cavallaro S, Tirone F"
23330355,Medulloblastoma: molecular classifications and prognostic associations.,"Shrieve DC, Colman H"
23330354,A tale of two tumors: pediatric and adult medulloblastoma.,"Aizer AA, Chan AW"
23330353,"Adult medulloblastoma, from spongioblastoma cerebelli to the present day: a review of treatment and the integration of molecular markers.","Shonka N, Brandes A, De Groot JF"
23324231,[Clinicopathologic significance of beta-catenin protein and loss of heterozygosity on 10q in medulloblastoma].,"Li JZ, Wang CH, Zhou FA, Miao N, Abulajang G, Zhang W"
23323155,Microscopic Delineation of Medulloblastoma Margins in a Transgenic Mouse Model Using a Topically Applied VEGFR-1 Probe.,"Wang D, Chen Y, Leigh SY, Haeberle H, Contag CH, Liu JT"
23319193,Toll-like receptors as an innate immunity bridge to neuroinflammation in medulloblastoma.,"Maslinska D, Laure-Kamionowska M, Maslinska S"
23316474,Radiation therapy quality in CCG/POG intergroup 9961: implications for craniospinal irradiation and the posterior fossa boost in future medulloblastoma trials.,"Donahue B, Marymont MA, Kessel S, Iandoli MK, Fitzgerald T, Holmes E, Kocak M, Boyett JM, Gajjar A, Packer RJ"
23285547,A visual latent semantic approach for automatic analysis and interpretation of anaplastic medulloblastoma virtual slides.,"Cruz-Roa A, Gonzalez F, Galaro J, Judkins AR, Ellison D, Baccon J, Madabhushi A, Romero E"
23281136,Malnutrition in pediatric patients with cancer at diagnosis and throughout therapy: A multicenter cohort study.,"Zimmermann K, Ammann RA, Kuehni CE, De Geest S, Cignacco E"
23273112,Chronic myeloid leukemia as a second malignant neoplasm in a patient with medulloblastoma after treatment with chemotherapy and irradiation: a case report and review of the literature.,"Dhir N, Zaky W, Zomorodian T, Dhall G"
23258845,Reduced-dose craniospinal radiotherapy followed by tandem high-dose chemotherapy and autologous stem cell transplantation in patients with high-risk medulloblastoma.,"Sung KW, Lim DH, Son MH, Lee SH, Yoo KH, Koo HH, Kim JH, Suh YL, Joung YS, Shin HJ"
23255213,Children's Oncology Group's 2013 blueprint for research: central nervous system tumors.,"Gajjar A, Packer RJ, Foreman NK, Cohen K, Haas-Kogan D, Merchant TE"
23251668,In vitro comparison of hypericin and 5-aminolevulinic acid-derived protoporphyrin IX for photodynamic inactivation of medulloblastoma cells.,"Ritz R, Scheidle C, Noell S, Roser F, Schenk M, Dietz K, Strauss WS"
23250910,MiR-124 targets Slug to regulate epithelial-mesenchymal transition and metastasis of breast cancer.,"Liang YJ, Wang QY, Zhou CX, Yin QQ, He M, Yu XT, Cao DX, Chen GQ, He JR, Zhao Q"
23248708,Infiltrating medulloblastoma in a child mimicking Lhermitte-Duclos disease.,"Kamble RB, Mathew S, Rao RM"
23248688,Urethral protrusion of the abdominal catheter of ventriculoperitoneal shunt: Case report of extremely rare complication.,"Yazar U, Kanat A, Akca N, Gazioglu G, Arda IS, Kazdal H"
23245832,Medulloblastoma.,"Bartlett F, Kortmann R, Saran F"
23242569,Survivin expression in medulloblastoma: a possible marker for survival.,"Abdel-Aziz A, Mohamed MA, Akl FM, Taha AN"
23237957,Constitutive activation of beta-catenin in neural progenitors results in disrupted proliferation and migration of neurons within the central nervous system.,"Poschl J, Grammel D, Dorostkar MM, Kretzschmar HA, Schuller U"
23236877,[Medulloblastoma in childhood: an heterogeneous disease requiring treatment adjustments to known risk factors].,"Orbach D, Chastagner P, Bourdeaut F, Doz F"
23231521,Medulloblastoma biology in the post-genomic era.,"Archer TC, Pomeroy SL"
23222297,Twenty-fourth annual Pezcoller symposium: Molecular basis for resistance to targeted agents.,"Marais R, Sellers W, Livingston D, Mihich E"
23212916,MicroRNA 218 acts as a tumor suppressor by targeting multiple cancer phenotype-associated genes in medulloblastoma.,"Venkataraman S, Birks DK, Balakrishnan I, Alimova I, Harris PS, Patel PR, Handler MH, Dubuc A, Taylor MD, Foreman NK, Vibhakar R"
23205122,Redox status expressed as GSH:GSSG ratio as a marker for oxidative stress in paediatric tumour patients.,"Zitka O, Skalickova S, Gumulec J, Masarik M, Adam V, Hubalek J, Trnkova L, Kruseova J, Eckschlager T, Kizek R"
23194364,Achieving graft-versus-tumor effect in brain tumor patients: from autologous progenitor cell transplant to active immunotherapy.,"Petrosiute A, Auletta JJ, Lazarus HM"
23190500,Inhibition of EZH2 suppresses self-renewal and induces radiation sensitivity in atypical rhabdoid teratoid tumor cells.,"Alimova I, Birks DK, Harris PS, Knipstein JA, Venkataraman S, Marquez VE, Foreman NK, Vibhakar R"
23184418,Aberrant patterns of H3K4 and H3K27 histone lysine methylation occur across subgroups in medulloblastoma.,"Dubuc AM, Remke M, Korshunov A, Northcott PA, Zhan SH, Mendez-Lago M, Kool M, Jones DT, Unterberger A, Morrissy AS, Shih D, Peacock J, Ramaswamy V, Rolider A, Wang X, Witt H, Hielscher T, Hawkins C, Vibhakar R, Croul S, Rutka JT, Weiss WA, Jones SJ, Eberhart CG, Marra MA, Pfister SM, Taylor MD"
23184224,Fronto-cerebellar fiber tractography in pediatric patients following posterior fossa tumor surgery.,"Soelva V, Hernaiz Driever P, Abbushi A, Rueckriegel S, Bruhn H, Eisner W, Thomale UW"
23183614,Isolated sensorineural hearing loss as initial presentation of recurrent medulloblastoma: neuroimaging and audiologic correlates.,"Amene CS, Yeh-Nayre LA, Crawford JR"
23182688,Treatment of adult nonmetastatic medulloblastoma patients according to the paediatric HIT 2000 protocol: a prospective observational multicentre study.,"Friedrich C, von Bueren AO, von Hoff K, Kwiecien R, Pietsch T, Warmuth-Metz M, Hau P, Deinlein F, Kuehl J, Kortmann RD, Rutkowski S"
23179395,From small to big: microRNAs as new players in medulloblastomas.,"Zhi F, Wang S, Wang R, Xia X, Yang Y"
23179372,OTX2 sustains a bivalent-like state of OTX2-bound promoters in medulloblastoma by maintaining their H3K27me3 levels.,"Bunt J, Hasselt NA, Zwijnenburg DA, Koster J, Versteeg R, Kool M"
23178582,The role of stem cells and progenitors in the genesis of medulloblastoma.,"Wang J, Wechsler-Reya RJ"
23178199,Changes in the patterns of care of central nervous system tumours among 16-24 year olds and the effect on survival in Yorkshire between 1990 and 2009.,"Nicholson BD, Picton SV, Chumas P, Dixit S, van Laar M, Loughrey C, O'Reilly G, Stark DP, Feltbower RG"
23175120,Medulloblastomics: the end of the beginning.,"Northcott PA, Jones DT, Kool M, Robinson GW, Gilbertson RJ, Cho YJ, Pomeroy SL, Korshunov A, Lichter P, Taylor MD, Pfister SM"
23172372,Expression of miR-124 inhibits growth of medulloblastoma cells.,"Silber J, Hashizume R, Felix T, Hariono S, Yu M, Berger MS, Huse JT, VandenBerg SR, James CD, Hodgson JG, Gupta N"
23167103,[Preliminary application of absorbable fixation system on cranial bone flap reposition and fixation after craniotomy].,"Deng Y, Zheng M, Wu J"
23163297,Review of cerebellopontine angle medulloblastoma.,"Spina A, Boari N, Gagliardi F, Franzin A, Terreni MR, Mortini P"
23162796,MYCN: from oncoprotein to tumor-associated antigen.,"Pistoia V, Morandi F, Pezzolo A, Raffaghello L, Prigione I"
23158671,Cerebellar liponeurocytoma: case report.,"Beizig N, Ziadi S, Ladib M, Mokni M"
23157748,[MicroRNA383 regulates expression of PRDX3 in human medulloblastomas].,"Wang XM, Zhang SF, Cheng ZQ, Peng QZ, Hu JT, Gao LK, Xu J, Jin HT, Liu HY"
23155263,Medullomyoblastoma: a case report and literature review of a rare tumor entity.,"Smolle E, Al-Qubati S, Stefanits H, Haberler C, Kleinert R, Haybaeck J"
